0
	Itemset:1-1
	Itemset:7-1,8-1
	Support:3
	Key:15
	Itemset:7-1,17-1
	Support:2
	Key:28
	Itemset:7-1,18-1
	Support:2
	Key:29
	Itemset:7-1,19-1
	Support:2
	Key:30
	Itemset:7-1,40-1
	Support:2
	Key:60
	Itemset:8-1,17-1
	Support:2
	Key:28
	Itemset:8-1,19-1
	Support:2
	Key:30
	Itemset:8-1,35-1
	Support:2
	Key:53
	Itemset:8-6,20-1
	Support:2
	Key:32
	Itemset:11-1,19-1
	Support:2
	Key:30
	Itemset:14-1,17-1
	Support:2
	Key:28
	Itemset:17-1,18-1
	Support:2
	Key:29
	Itemset:18-1,31-1
	Support:2
	Key:49
	Itemset:18-1,36-1
	Support:2
	Key:54
	Itemset:19-1,25-1
	Support:2
	Key:40
	Itemset:19-1,29-1
	Support:2
	Key:47
	Itemset:19-1,40-1
	Support:3
	Key:60
	Itemset:21-1,22-1
	Support:2
	Key:36
	Itemset:22-1,23-1
	Support:2
	Key:37
	Itemset:22-1,31-1
	Support:2
	Key:49
	Itemset:22-1,35-1
	Support:2
	Key:53
	Itemset:22-1,36-1
	Support:2
	Key:54
	Itemset:25-1,40-1
	Support:2
	Key:60
	Itemset:29-1,40-1
	Support:2
	Key:60
	Itemset:35-1,36-1
	Support:2
	Key:54
	Itemset:39-1,40-1
	Support:2
	Key:60
2
	Itemset:2-1,3-6,28-1
	Support:2
	Key:45
	Itemset:2-1,39-1,40-1
	Support:2
	Key:60
	Itemset:3-1,8-1,35-1
	Support:2
	Key:53
	Itemset:3-1,14-1,17-1
	Support:2
	Key:28
	Itemset:3-1,18-1,36-1
	Support:2
	Key:54
	Itemset:3-1,22-1,31-1
	Support:2
	Key:49
	Itemset:3-1,22-1,35-1
	Support:2
	Key:53
	Itemset:3-1,22-1,36-1
	Support:2
	Key:54
	Itemset:3-1,35-1,36-1
	Support:2
	Key:54
	Itemset:5-1,21-1,22-1
	Support:2
	Key:36
	Itemset:7-1,8-1,19-1
	Support:2
	Key:30
	Itemset:22-1,35-1,36-1
	Support:2
	Key:54
3
	Itemset:3-1,22-1,35-1,36-1
	Support:2
	Key:54
	Itemset:2-1,3-6,28-1
	Support:2
	Key:45
	Itemset:2-1,39-1,40-1
	Support:2
	Key:60
	Itemset:3-1,8-1,35-1
	Support:2
	Key:53
	Itemset:3-1,14-1,17-1
	Support:2
	Key:28
	Itemset:3-1,18-1,36-1
	Support:2
	Key:54
	Itemset:3-1,22-1,31-1
	Support:2
	Key:49
	Itemset:5-1,21-1,22-1
	Support:2
	Key:36
	Itemset:7-1,8-1,19-1
	Support:2
	Key:30
	Itemset:1-1,2-1
	Support:2
	Key:3
	Itemset:2-1,25-1
	Support:2
	Key:40
	Itemset:2-1,27-1
	Support:2
	Key:43
	Itemset:2-6,3-1
	Support:2
	Key:5
	Itemset:3-1,4-1
	Support:4
	Key:8
	Itemset:3-1,9-1
	Support:2
	Key:17
	Itemset:3-1,9-6
	Support:3
	Key:18
	Itemset:3-1,13-1
	Support:4
	Key:23
	Itemset:3-1,24-1
	Support:3
	Key:38
	Itemset:8-6,20-1
	Support:2
	Key:32
	Itemset:11-1,19-1
	Support:2
	Key:30
	Itemset:19-1,29-1
	Support:2
	Key:47
	Itemset:22-1,23-1
	Support:2
	Key:37
4
