0
	Itemset:1-1
	Itemset:3-1,35-1
	Support:3
	Key:49
	Itemset:3-1,36-1
	Support:5
	Key:50
	Itemset:3-7,28-1
	Support:3
	Key:43
	Itemset:5-1,21-1
	Support:2
	Key:32
	Itemset:5-1,22-1
	Support:2
	Key:34
	Itemset:7-1,8-1
	Support:3
	Key:13
	Itemset:7-1,17-1
	Support:2
	Key:26
	Itemset:7-1,18-1
	Support:2
	Key:27
	Itemset:7-1,19-1
	Support:2
	Key:28
	Itemset:7-1,40-1
	Support:3
	Key:56
	Itemset:8-1,17-1
	Support:2
	Key:26
	Itemset:8-1,18-1
	Support:2
	Key:27
	Itemset:8-1,19-1
	Support:2
	Key:28
	Itemset:8-1,35-1
	Support:2
	Key:49
	Itemset:8-1,36-1
	Support:2
	Key:50
	Itemset:9-1,13-1
	Support:2
	Key:21
	Itemset:11-1,19-1
	Support:2
	Key:28
	Itemset:14-1,17-1
	Support:2
	Key:26
	Itemset:17-1,18-1
	Support:2
	Key:27
	Itemset:18-1,31-1
	Support:2
	Key:45
	Itemset:18-1,36-1
	Support:2
	Key:50
	Itemset:19-1,25-1
	Support:2
	Key:38
	Itemset:19-1,29-1
	Support:2
	Key:44
	Itemset:19-1,40-1
	Support:3
	Key:56
	Itemset:21-1,22-1
	Support:2
	Key:34
	Itemset:22-1,23-1
	Support:2
	Key:35
	Itemset:22-1,31-1
	Support:2
	Key:45
	Itemset:22-1,35-1
	Support:2
	Key:49
	Itemset:22-1,36-1
	Support:2
	Key:50
	Itemset:25-1,40-1
	Support:2
	Key:56
	Itemset:29-1,40-1
	Support:2
	Key:56
	Itemset:35-1,36-1
	Support:2
	Key:50
	Itemset:39-1,40-1
	Support:2
	Key:56
2
	Itemset:1-1,2-1,3-1
	Support:2
	Key:4
	Itemset:2-1,3-7,28-1
	Support:2
	Key:43
	Itemset:2-1,39-1,40-1
	Support:2
	Key:56
	Itemset:3-1,8-1,35-1
	Support:2
	Key:49
	Itemset:3-1,8-1,36-1
	Support:2
	Key:50
	Itemset:3-1,14-1,17-1
	Support:2
	Key:26
	Itemset:3-1,18-1,36-1
	Support:2
	Key:50
	Itemset:3-1,22-1,31-1
	Support:2
	Key:45
	Itemset:3-1,22-1,35-1
	Support:2
	Key:49
	Itemset:3-1,22-1,36-1
	Support:2
	Key:50
	Itemset:3-1,35-1,36-1
	Support:2
	Key:50
	Itemset:5-1,21-1,22-1
	Support:2
	Key:34
	Itemset:7-1,8-1,19-1
	Support:2
	Key:28
	Itemset:22-1,35-1,36-1
	Support:2
	Key:50
3
	Itemset:3-1,22-1,35-1,36-1
	Support:2
	Key:50
	Itemset:1-1,2-1,3-1
	Support:2
	Key:4
	Itemset:2-1,3-7,28-1
	Support:2
	Key:43
	Itemset:2-1,39-1,40-1
	Support:2
	Key:56
	Itemset:3-1,8-1,35-1
	Support:2
	Key:49
	Itemset:3-1,14-1,17-1
	Support:2
	Key:26
	Itemset:3-1,18-1,36-1
	Support:2
	Key:50
	Itemset:3-1,22-1,31-1
	Support:2
	Key:45
	Itemset:5-1,21-1,22-1
	Support:2
	Key:34
	Itemset:7-1,8-1,19-1
	Support:2
	Key:28
	Itemset:2-1,25-1
	Support:2
	Key:38
	Itemset:2-1,27-1
	Support:2
	Key:41
	Itemset:2-7,3-1
	Support:2
	Key:4
	Itemset:3-1,4-1
	Support:4
	Key:7
	Itemset:3-1,9-1
	Support:3
	Key:15
	Itemset:3-1,9-7
	Support:2
	Key:16
	Itemset:3-1,13-1
	Support:4
	Key:21
	Itemset:3-1,23-1
	Support:2
	Key:35
	Itemset:3-1,24-1
	Support:3
	Key:36
	Itemset:3-1,29-1
	Support:2
	Key:44
	Itemset:11-1,19-1
	Support:2
	Key:28
4
